postgres        | The files belonging to this database system will be owned by user "postgres".
postgres        | This user must also own the server process.
postgres        | 
postgres        | The database cluster will be initialized with locale "en_US.utf8".
postgres        | The default database encoding has accordingly been set to "UTF8".
postgres        | The default text search configuration will be set to "english".
postgres        | 
postgres        | Data page checksums are disabled.
postgres        | 
postgres        | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres        | creating subdirectories ... ok
postgres        | selecting dynamic shared memory implementation ... posix
postgres        | selecting default max_connections ... 100
postgres        | selecting default shared_buffers ... 128MB
postgres        | selecting default time zone ... UTC
postgres        | creating configuration files ... ok
postgres        | running bootstrap script ... ok
postgres        | sh: locale: not found
postgres        | 2024-05-16 05:34:23.448 UTC [30] WARNING:  no usable system locales were found
postgres        | performing post-bootstrap initialization ... ok
postgres        | syncing data to disk ... ok
postgres        | 
postgres        | 
postgres        | Success. You can now start the database server using:
postgres        | 
postgres        |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres        | 
postgres        | initdb: warning: enabling "trust" authentication for local connections
postgres        | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres        | waiting for server to start....2024-05-16 05:34:24.547 UTC [36] LOG:  starting PostgreSQL 16.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 13.2.1_git20231014) 13.2.1 20231014, 64-bit
postgres        | 2024-05-16 05:34:24.548 UTC [36] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres        | 2024-05-16 05:34:24.551 UTC [39] LOG:  database system was shut down at 2024-05-16 05:34:23 UTC
postgres        | 2024-05-16 05:34:24.556 UTC [36] LOG:  database system is ready to accept connections
postgres        |  done
postgres        | server started
postgres        | 
postgres        | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres        | 
postgres        | waiting for server to shut down....2024-05-16 05:34:24.647 UTC [36] LOG:  received fast shutdown request
postgres        | 2024-05-16 05:34:24.647 UTC [36] LOG:  aborting any active transactions
postgres        | 2024-05-16 05:34:24.650 UTC [36] LOG:  background worker "logical replication launcher" (PID 42) exited with exit code 1
postgres        | 2024-05-16 05:34:24.650 UTC [37] LOG:  shutting down
postgres        | 2024-05-16 05:34:24.651 UTC [37] LOG:  checkpoint starting: shutdown immediate
postgres        | 2024-05-16 05:34:24.656 UTC [37] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.002 s, total=0.006 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/14F0498, redo lsn=0/14F0498
postgres        | 2024-05-16 05:34:24.661 UTC [36] LOG:  database system is shut down
postgres        |  done
postgres        | server stopped
postgres        | 
postgres        | PostgreSQL init process complete; ready for start up.
postgres        | 
postgres        | 2024-05-16 05:34:24.776 UTC [1] LOG:  starting PostgreSQL 16.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 13.2.1_git20231014) 13.2.1 20231014, 64-bit
postgres        | 2024-05-16 05:34:24.776 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres        | 2024-05-16 05:34:24.776 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres        | 2024-05-16 05:34:24.778 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres        | 2024-05-16 05:34:24.780 UTC [50] LOG:  database system was shut down at 2024-05-16 05:34:24 UTC
postgres        | 2024-05-16 05:34:24.785 UTC [1] LOG:  database system is ready to accept connections
open-music-api  | 
open-music-api  | > open-music-api-hapi-js@1.0.0 start
open-music-api  | > node-pg-migrate up && node ./src/index.js
open-music-api  | 
open-music-api  | > Migrating files:
open-music-api  | > - 1714756574443_create-table-songs-albums
open-music-api  | > - 1715137262359_create-table-users
open-music-api  | > - 1715147588282_create-table-authentications
open-music-api  | > - 1715521986396_create-table-playlists
open-music-api  | ### MIGRATION 1714756574443_create-table-songs-albums (UP) ###
open-music-api  | CREATE TABLE "albums" (
open-music-api  |   "id" varchar(16) PRIMARY KEY NOT NULL,
open-music-api  |   "name" varchar(50) NOT NULL,
open-music-api  |   "year" integer NOT NULL,
open-music-api  |   "created_at" timestamp DEFAULT current_timestamp NOT NULL,
open-music-api  |   "updated_at" timestamp DEFAULT current_timestamp NOT NULL,
open-music-api  |   "deleted_at" timestamp DEFAULT NULL
open-music-api  | );
open-music-api  | CREATE TABLE "songs" (
open-music-api  |   "id" varchar(16) PRIMARY KEY NOT NULL,
open-music-api  |   "title" varchar(50) NOT NULL,
open-music-api  |   "year" integer NOT NULL,
open-music-api  |   "genre" varchar(50) NOT NULL,
open-music-api  |   "performer" varchar(50) NOT NULL,
open-music-api  |   "duration" integer NOT NULL,
open-music-api  |   "album_id" varchar(16) REFERENCES "albums" ON DELETE CASCADE,
open-music-api  |   "created_at" timestamp DEFAULT current_timestamp NOT NULL,
open-music-api  |   "updated_at" timestamp DEFAULT current_timestamp NOT NULL,
open-music-api  |   "deleted_at" timestamp DEFAULT NULL
open-music-api  | );
open-music-api  | INSERT INTO "public"."pgmigrations" (name, run_on) VALUES ('1714756574443_create-table-songs-albums', NOW());
open-music-api  | 
open-music-api  | 
open-music-api  | ### MIGRATION 1715137262359_create-table-users (UP) ###
open-music-api  | CREATE TABLE "users" (
open-music-api  |   "id" varchar(16) PRIMARY KEY NOT NULL,
open-music-api  |   "username" varchar(50) UNIQUE NOT NULL,
open-music-api  |   "password" text NOT NULL,
open-music-api  |   "fullname" varchar(50) NOT NULL,
open-music-api  |   "refresh_token" text
open-music-api  | );
open-music-api  | INSERT INTO "public"."pgmigrations" (name, run_on) VALUES ('1715137262359_create-table-users', NOW());
open-music-api  | 
open-music-api  | 
open-music-api  | ### MIGRATION 1715147588282_create-table-authentications (UP) ###
open-music-api  | CREATE TABLE "authentications" (
open-music-api  |   "id" varchar(16) PRIMARY KEY NOT NULL,
open-music-api  |   "token" text UNIQUE NOT NULL
open-music-api  | );
open-music-api  | INSERT INTO "public"."pgmigrations" (name, run_on) VALUES ('1715147588282_create-table-authentications', NOW());
open-music-api  | 
open-music-api  | 
open-music-api  | ### MIGRATION 1715521986396_create-table-playlists (UP) ###
open-music-api  | CREATE TABLE "playlists" (
open-music-api  |   "id" varchar(16) PRIMARY KEY NOT NULL,
open-music-api  |   "name" text,
open-music-api  |   "owner_id" varchar(16) REFERENCES "users" ON DELETE CASCADE
open-music-api  | );
open-music-api  | CREATE TABLE "playlists_and_songs" (
open-music-api  |   "playlist_id" varchar(16) NOT NULL REFERENCES "playlists" ON DELETE CASCADE,
open-music-api  |   "song_id" varchar(16) NOT NULL REFERENCES "songs" ON DELETE CASCADE
open-music-api  | );
open-music-api  | INSERT INTO "public"."pgmigrations" (name, run_on) VALUES ('1715521986396_create-table-playlists', NOW());
open-music-api  | 
open-music-api  | 
